"Original XML Dita File","UUID"
"livefyre-master/src/c_getting_started.dita","babf5f9e-a139-45b1-8ae9-bd725820bc93"
"livefyre-master/src/c_implementation_process.dita","9a0f394e-3467-47d1-9816-45e2130db440"
"livefyre-master/src/c_app_integration_types.dita","14fd7e36-0e50-4ae3-97f0-2de731c184f5"
"livefyre-master/src/c_architecture.dita","94358e6c-954a-4a52-9bb2-d800b2933130"
"livefyre-master/src/c_using_livefyre.js_to_create_customize_and_use_apps_on_your_site.dita","e75caf0e-04ea-4b04-89ed-fea1183ecf63"
"livefyre-master/src/c_add_authetication_to_an_app_using_livefyre.js.dita","b7c61e07-e341-45d7-9112-c50155e38f1d"
"livefyre-master/src/c_build_server_side_tokens.dita","8313f26e-5ceb-414e-a61a-480bb7a8ba66"
"livefyre-master/src/c_collectionmeta_tokent.dita","d5db0b0f-2807-4392-874a-94ac3c1e7550"
"livefyre-master/src/c_user_auth_token.dita","6483debd-453c-4780-b19c-1d8041693617"
"livefyre-master/src/t_create_a_collectionmeta_token.dita","5a3e18e8-8568-45bb-9070-d0fa43dd819b"
"livefyre-master/src/c_creating_a_checksum.dita","2dddedaa-7a6d-434a-8db8-dc179935f810"
"livefyre-master/src/t_about_identity_integration.dita","079dc9c7-656a-49d0-920d-9e5a421a319c"
"livefyre-master/src/c_authorization_package.dita","4eec30cf-66b6-408d-985d-3e23b8b70d01"
"livefyre-master/src/c_building_an_auth_delegate.dita","a6acc4ef-d442-4782-9bfa-bbe494547c2e"
"livefyre-master/src/c_posting_user_permissions_to_external_systems.dita","9c18b20d-3b93-4666-b7de-1ec60318cf88"
"livefyre-master/src/c_implementing_sso.dita","c96d456c-b1ac-40e0-8d18-224652b9697f"
"livefyre-master/src/c_debugging_auth.dita","fb0c7396-190e-4dc9-bf26-23dde9efd45d"
"livefyre-master/src/t_sync_with_livefyre_using_ping_for_pull.dita","7b059064-1cca-46d7-8055-dfe59f493ac1"
"livefyre-master/src/t_build_the_pull_endpoint.dita","1703152f-aaa7-4a88-aa33-d9f8957ad42b"
"livefyre-master/src/c_register_the_endpoint_with_studio.dita","4eb816ee-d743-43bf-bfee-d9b9fd98b482"
"livefyre-master/src/t_build_the_ping.dita","cb8cc043-9ea5-407c-b70f-3f1e37accdae"
"livefyre-master/src/t_pull_request_structure.dita","bf6b9e45-d08a-48e6-acc6-e4fa56428d25"
"livefyre-master/src/c_build_the_ping_for_pull_response.dita","f90871d5-601f-40dc-b3d2-ab78635e4a88"
"livefyre-master/src/c_livefyre_identity_comp.dita","5e9219b4-fbd7-40c6-9d57-129bb0649714"
"livefyre-master/src/c_your_identity_service_comp.dita","e17fa0bf-14f6-4329-8fda-08c8086f81db"
"livefyre-master/src/t_enable_livefyre_identity.dita","9bb5e168-4596-42a7-9105-e09c65c5e3ae"
"livefyre-master/src/t_create_your_social_apps.dita","b3698e44-19ba-489f-a4d2-072ba5430974"
"livefyre-master/src/t_create_a_facebook_app_for_use_with_livefyre_identity.dita","a7f7be4e-8986-4e79-831a-0bb0ae555599"
"livefyre-master/src/t_create_a_google_project_for_use_with_livefyre_identity.dita","b0a6bb8a-abea-4f5c-92ed-026e60183e1d"
"livefyre-master/src/t_create_a_twitter_app_for_use_with_livefyre_identity.dita","841cce7c-618d-4154-85a3-1de96d04bb69"
"livefyre-master/src/t_create_a_yahoo_app_for_use_with_livefyre_identity.dita","6863cd2e-eb0d-465b-b706-88ecaccf41bc"
"livefyre-master/src/t_create_a_microsoft_live_id_app_for_use_with_livefyre_identity.dita","0c13e1bc-817f-43ed-85d5-09c9e95b6234"
"livefyre-master/src/t_create_a_linkedin_app_for_use_with_livefyre_identity.dita","c5112f24-a4e0-4526-afe8-b8f27a3b2854"
"livefyre-master/src/c_create_a_github_identity.dita","cf56164c-1521-4a42-89cb-39483764807e"
"livefyre-master/src/t_using_studio_to_connect_your_social_apps_to_your_livefyre_implementation.dita","be14869c-e0df-48cd-a1f3-99eb953dd9ce"
"livefyre-master/src/t_add_livefyre.js_to_the_page.dita","fe52446e-4911-4160-a68c-7413e9bc6222"
"livefyre-master/src/t_initialize_livefyre_identity.dita","9365d827-2734-4a84-bfe7-9be573b2b03e"
"livefyre-master/src/c_emails_for_livefyre_identity.dita","4e807803-687e-4df0-94d1-b18a48d024e8"
"livefyre-master/src/c_janrain_capture_backplane_comp.dita","776e9626-db04-4c34-adfe-681a71b552c5"
"livefyre-master/src/c_installing_libraries.dita","f60b4cc7-178f-4a16-ba75-f1d0d171c52f"
"livefyre-master/src/c_methods_livefyre.dita","2e7327d8-0f92-485c-b607-a566894b3561"
"livefyre-master/src/c_network_methods.dita","f237fead-36b5-4ea1-bfdd-55194d3306e1"
"livefyre-master/src/r_setssl_method.dita","8d989e63-c859-456a-99ca-8d87933913ba"
"livefyre-master/src/r_buildlivefyretoken_method.dita","7c72a05f-669b-4df3-8117-aa4af2f7a179"
"livefyre-master/src/r_builduserauthtoken_method.dita","8828d356-c3c6-46a6-91bf-83bd59e35050"
"livefyre-master/src/c_validatelivefyretoken_network_method.dita","2bac11de-d6c4-419f-9c7b-92cfb541d07e"
"livefyre-master/src/r_setusersyncurl_method.dita","cd067e90-a2da-4e3d-8e60-7eabfd86fc7f"
"livefyre-master/src/r_syncuser_method.dita","2affb03d-3907-4b01-9a64-02ba1b06da14"
"livefyre-master/src/r_geturn_method.dita","e525bc54-d4df-490f-bd6a-f524f7eff211"
"livefyre-master/src/r_geturnforuser_method.dita","b70b8b0f-2b3a-4a1d-90d0-93a97a137ad4"
"livefyre-master/src/r_getnetworkname_method.dita","3523e5a4-11f4-458d-91e7-a149d3afe5e9"
"livefyre-master/src/r_getsite_method.dita","67de781e-5240-4be5-9e93-c614828e0bb5"
"livefyre-master/src/c_network_class_methods.dita","4130beda-dd09-49ae-aafb-f6b956e30b51"
"livefyre-master/src/c_collection_methods.dita","fd3163c6-981f-44b3-a7ba-6b4e85b0830d"
"livefyre-master/src/r_createorupdate_collection_method.dita","1fff82d3-4b05-46a0-95ca-3eb4a6256cf8"
"livefyre-master/src/r_buildcollectionmetatoken_collection_method.dita","533c68c3-c014-4fc3-8114-a57af0e44d85"
"livefyre-master/src/r_buildchecksum_collection_method.dita","692e8e13-6218-4e38-abc8-7cf49bebde9c"
"livefyre-master/src/t_getcollectioncontent_collection_method.dita","270dcea5-4de5-4d3b-a751-79e6b9c4fd93"
"livefyre-master/src/r_geturn_collection_method.dita","2f4d7796-2ae5-4b74-a958-40825c6bff16"
"livefyre-master/src/c_site_methods.dita","cf1e641a-d4ef-4c92-a7d1-985380434fc2"
"livefyre-master/src/r_buildblogcollection_site_method.dita","6a5ec6b9-bc32-467a-abe6-a57c6defe067"
"livefyre-master/src/r_buildchatcollection_site_method.dita","39ee32d0-29c9-47a8-a458-a3cf7a96db30"
"livefyre-master/src/r_buildcommentscollection_site_method.dita","0e5c062e-960d-4ab0-ba32-0965731a1571"
"livefyre-master/src/r_buildcountingcollection_site_method.dita","e293d66a-0025-4230-997e-295ce4625713"
"livefyre-master/src/r_buildratingscollection_site_method.dita","5eea2ba3-48e1-4cd2-aa73-ea81788af1df"
"livefyre-master/src/r_buildreviewscollection_site_method.dita","88af4c68-57de-4ae9-9394-550c94ede48f"
"livefyre-master/src/r_buildsitenotescollection_site_method.dita","2bfbc032-4c0c-48d2-8ce6-02460b38bd6c"
"livefyre-master/src/r_buildcollection_site_method.dita","52abc42a-9506-4492-b219-f2e05eb79c5f"
"livefyre-master/src/r_geturn_site_method.dita","231c915c-6288-43e6-86e0-b8d09a08c4d3"
"livefyre-master/src/c_libraries_examples.dita","94e38dab-6234-43a2-a840-13a87f0237f1"
"livefyre-master/src/c_mobile_sdks.dita","84c7ca1c-3401-492a-bfa5-62b996947a44"
"livefyre-master/src/c_livefyre_ios_sdk.dita","bfdef31a-49fc-4b25-b0c5-300f27067302"
"livefyre-master/src/c_android_sdk.dita","68793fa9-3ea1-4890-b36d-b631f1c6f7de"
"livefyre-master/src/c_livefyre.js.dita","7b3eca57-d5e8-416d-badf-a9c51d10dadd"
"livefyre-master/src/c_creating_livefyre_tokens_c_.dita","c5e05625-8550-4b51-9211-134600e20ec7"
"livefyre-master/src/c_reference_implement_a_visualization_app.dita","9fcf01c4-e8e1-46c1-b41c-ce5af8bfbe74"
"livefyre-master/src/c_app_integrations.dita","794869f2-fcdc-40d2-947d-73fc8673d48f"
"livefyre-master/src/c_app-integratios-chat.xml","d6761a69-efa5-4ad3-abaf-1ba8e6c17f94"
"livefyre-master/src/c_comments_integration.dita","decad9b0-2074-4748-bd77-914008817bfa"
"livefyre-master/src/c_ads-in-comments-integration.xml","f8d6372f-4468-4884-a384-116180b4c748"
"livefyre-master/src/c_live_blog_integration.dita","5ca373f1-2008-45ab-9ec2-1e295af4e368"
"livefyre-master/src/c_reviews_integration.dita","b740ee28-f6f9-4ae7-9fe7-61a5cde97bbb"
"livefyre-master/src/c_sidenotes-integration.xml","9c81bc9f-8d49-42d6-9be6-478de670e7e9"
"livefyre-master/src/r_sidenotes_integration.dita","4aa14ada-402a-482d-b43e-96f37afa6c53"
"livefyre-master/src/r_adding_sidenotes_to_a_page.dita","6499c45a-3773-4adb-a6c7-22a628309afd"
"livefyre-master/src/r_app_events.dita","afca4b03-c370-41ca-aa12-45bc357517ca"
"livefyre-master/src/r_configuration_options.dita","067e51e6-9720-4226-a805-c7a07c8cdaa0"
"livefyre-master/src/r_custom_styles.dita","0f6d7ad6-1f6a-4ed2-b86a-0d03782e591e"
"livefyre-master/src/r_custom_strings.dita","73745273-d3fb-4569-8910-d149fb37a7b4"
"livefyre-master/src/c_sidenotes_bookmarklet.dita","b6f6263e-85b1-4e49-ba3c-7f12746a4f59"
"livefyre-master/src/r_sidenotes_implementation.dita","aa13852e-e2b0-4a86-97cd-d08ab5e2cfab"
"livefyre-master/src/c_map_integration.dita","1c3e399d-a610-4b80-a3b2-a5502b31480d"
"livefyre-master/src/c_media_wall_integration.dita","c6087c80-a35b-44d2-9dd4-ba9cd471172d"
"livefyre-master/src/c_trending_integration.dita","3031523d-b487-4eea-bba6-5d8f9971874f"
"livefyre-master/src/c_app_customizations.dita","6f27654d-c2b4-45b5-aae7-6fbf312fb829"
"livefyre-master/src/c_change_display_options.dita","121bb921-d9a7-4925-ab46-8e3d7dd0cbfe"
"livefyre-master/src/c_css_classes.dita","8714e7e5-3858-458f-a464-de87fd2f0ff0"
"livefyre-master/src/c_storify_css_classes.dita","168a0db0-a209-417a-ba91-a33b4d411c8d"
"livefyre-master/src/c_translation_sets.dita","8ba66a61-5520-482a-bc0b-e4f6b57f1744"
"livefyre-master/src/c_move_the_livefyre_logo.dita","807304ae-6070-4505-87db-169a925f714c"
"livefyre-master/src/c_restrict_media.dita","c470c985-d221-4f39-8bd4-4e44ec14db95"
"livefyre-master/src/c_hide_app_elements.dita","ea090b6e-99f5-4bd7-aa9e-d39a4dff1543"
"livefyre-master/src/c_change_mention_icon.dita","a395f4ff-a774-454a-8d94-4a3371d8cc2c"
"livefyre-master/src/c_highlight_content.dita","89876b89-3ee2-40cd-9431-377e43ea1e89"
"livefyre-master/src/c_date_time_stamp.dita","632ea405-56b7-4664-8d2b-0dd0a7611bd8"
"livefyre-master/src/t_feature_content.dita","c45f594b-69de-4db4-820b-465015d74825"
"livefyre-master/src/t_enable_featuring_content_in_studio.dita","6c599525-4c48-4536-9300-add384ba1051"
"livefyre-master/src/t_select_content_to_feature.dita","b3c2aa2b-98a0-4548-944b-a1f36326eea0"
"livefyre-master/src/t_select_content_to_feature_from_studio.dita","d2983d44-e388-4324-a9a4-be0b30f7ceea"
"livefyre-master/src/c_use_css_to_style_featured_content.dita","c4ab648c-d81f-41b9-9773-ef919649cc46"
"livefyre-master/src/c_feature_apis.dita","eac3a156-0b60-4ffa-8b6f-e451eb03da77"
"livefyre-master/src/c_connecting_janrain_to_livefyre_using_authdelegate.dita","9d56e3f4-960a-4108-aab5-2795b0e71c88"
"livefyre-master/src/c_aggregated_featured_content_using_the_featured_apis.dita","e9c9ff26-37b6-4328-af85-aa550e7ffdfd"
"livefyre-master/src/c_style_user_group_content.dita","2205d2c9-1892-427d-a289-bab0bf1dfe19"
"livefyre-master/src/c_adding_users_to_groups.dita","3633f2df-8d60-4cdd-b9a2-3807218c74a0"
"livefyre-master/src/c_applying_custom_styles_.dita","0556aa2f-4fcd-4bde-abb5-479ec682f573"
"livefyre-master/src/t_add_custom_buttons.dita","27d24c21-d83f-49df-9b3f-15d7abbd2bd7"
"livefyre-master/src/c_javascript_events.dita","61da2e2e-8fcd-482d-93df-c946f0475277"
"livefyre-master/src/c_javascript_events_for_visualization_apps.dita","0797c384-7e8e-44fc-9738-a10a48d490cc"
"livefyre-master/src/c_javascript_events_media_wall.dita","8afc0529-4640-476a-b207-91b2c70101f0"
"livefyre-master/src/c_javascript_events_for_conversation_apps.dita","cce112b5-7c3a-4721-9854-fc8471f3d5d0"
"livefyre-master/src/c_embed_a_comments_app.dita","e4982ad3-cab1-4805-a55c-594cca3b7203"
"livefyre-master/src/c_referral_tracking.dita","5206cc16-9671-4b3d-a013-be1a3e8c029d"
"livefyre-master/src/c_device_and_browser_support.dita","338f78b2-051d-4831-a0b9-e987f92660ce"
"livefyre-master/src/c_twitter_display_requirements.dita","705c25b8-4a25-4640-9843-074f50ebae4f"
"livefyre-master/src/c_stress_test_policy.dita","f2d49b55-f4fc-485f-9aea-a17ce64813ee"
"livefyre-master/src/livefyre_analytics.xml","b022aa77-59b9-422a-8d9f-fb9d8a1b0478"
"livefyre-master/src/c_use_livefyre_with_adobe_analytics.dita","9a1c25c0-c474-46ff-82ac-e89357007c7f"
"livefyre-master/src/c_livefyre_analytics.dita","26c835f6-aced-41f7-aabe-418afce8a829"
"livefyre-master/src/c_livefyre_analytics_events.dita","4eb5a196-ca33-40f8-a96d-ed46469223de"
"livefyre-master/src/c_livefyre_aem_integration.dita","59e34327-abad-43cd-99a4-be151c7a8e25"
"livefyre-master/src/c_advanced_topics.dita","4a65ce10-c67f-4036-a06d-9f5472698745"
"livefyre-master/src/c_gdpr_compliance.dita","a5df67e0-4394-4ee9-a24d-3db2680beab6"
"livefyre-master/src/c_userprivacyoptout.dita","a043c50e-0a02-4c83-bbce-54b9b51316a5"
"livefyre-master/src/c_userprivacymaskdelegate.dita","8e5a2750-bf45-4e70-a5f9-37f5e7c61f8e"
"livefyre-master/src/c_userprivacyvideowhitelist.dita","adfead18-b73b-4ac4-97a0-d39f528b7606"
"livefyre-master/src/t_display_comment_count.dita","0f39b25e-11e0-4945-be71-55fb4798b6c7"
"livefyre-master/src/c_enabling_social_sharing.dita","f584a0ae-46c7-48c1-aea4-36da9f1e259b"
"livefyre-master/src/c_activity_stream.dita","f40deec1-58ab-41c9-aac4-d2d8c9192bb9"
"livefyre-master/src/c_bootstrap_html.dita","137e4382-4e7b-4124-9d35-1d872a497bc7"
"livefyre-master/src/c_change_collection.dita","81c8a554-375f-4659-9e25-5b3618824633"
"livefyre-master/src/c_multiple_collections.dita","9675ffd7-1a59-42a1-b3ba-40af1744cfd1"
"livefyre-master/src/c_switch_core_app_types.dita","442a517c-3809-46c5-bb5f-8668a29dc3e8"
"livefyre-master/src/c_social_counter.dita","fa9aa1a8-6a04-4bc1-9bfe-e42c1250fd48"
